lake_name,sample,sample_type,Abies_balsamea,Acer_palmatum,Acer_spicatum,Acer_unclassified,Acorus_calamus,Adoxaceae_unclassified,Aegopodium_podagraria,Ailanthus_altissima,Alismatales_unclassified,Allium_unclassified,Amaranthaceae_unclassified,Ambrosia_artemisiifolia,Ammophila_breviligulata,Amphicarpaea_bracteata,Anacardiaceae_unclassified,Anthoxanthum_odoratum,Anticlea_elegans,Apiaceae_unclassified,Apios_americana,Apocynum_cannabinum,Araceae_unclassified,Artemisia_campestris,Artemisia_unclassified,Arum_italicum,Asclepias_unclassified,Asparagaceae_unclassified,Asparagales_unclassified,Asparagus_officinalis,Asteraceae_unclassified,Aulacomnium_palustre,Bartramia_pomiformis,Berteroa_incana,Betula_unclassified,Betulaceae_unclassified,Bidens_bipinnata,Bignoniaceae_unclassified,Boehmeria_cylindrica,Boraginaceae_unclassified,Brasenia_schreberi,Brassica_oleracea,Brassica_rapa,Brassica_unclassified,Brassicaceae_unclassified,Bryopsida_unclassified,Butomus_umbellatus,Callitriche_palustris,Caltha_palustris,Calystegia_silvatica,Campanula_unclassified,Cannabaceae_unclassified,Capsella_bursa.pastoris,Carduus_acanthoides,Carduus_unclassified,Carex_unclassified,Carpinus_caroliniana,Carya_laciniosa,Carya_unclassified,Caryophyllaceae_unclassified,Caryophyllales_unclassified,Celtis_occidentalis,Cephalanthus_occidentalis,Cerastium_unclassified,Ceratodon_purpureus,Ceratophyllum_demersum,Cercis_canadensis,Characeae_unclassified,Chenopodium_album,Chenopodium_unclassified,Circaea_alpina,Citrullus_lanatus,Cladium_mariscoides,Clematis_terniflora,Clematis_unclassified,Comarum_palustre,Comptonia_peregrina,Cornus_racemosa,Cornus_unclassified,Corylus_americana,Corylus_unclassified,Crepis_capillaris,Cucumis_sativus,Cucurbita_pepo,Cucurbitaceae_unclassified,Cupressaceae_unclassified,Cynodon_dactylon,Cyperaceae_unclassified,Cystopteris_bulbifera,Danthonia_spicata,Daucus_carota,Decodon_verticillatus,Dicranales_unclassified,Digitaria_ischaemum,Dioscorea_villosa,Diospyros_virginiana,Dipsacales_unclassified,Elaeagnaceae_unclassified,Eleocharis_parvula,Eleocharis_unclassified,Elodea_nuttallii,Elymus_virginicus,Enteromorpha_unclassified,Epilobium_ciliatum,Equisetum_laevigatum,Equisetum_pratense,Equisetum_unclassified,Ericaceae_unclassified,Ericales_unclassified,Erigeron_philadelphicus,Erodium_cicutarium,Euonymus_alatus,Euphorbia_maculata,Eutrochium_purpureum,Fabaceae_unclassified,Fagaceae_unclassified,Fagales_unclassified,Fagus_grandifolia,Fallopia_japonica,Festuca_rubra,Festuca_unclassified,Frangula_alnus,Fraxinus_americana,Fraxinus_unclassified,Funaria_hygrometrica,Galium_unclassified,Geraniaceae_unclassified,Geranium_pusillum,Geranium_unclassified,Geum_canadense,Geum_macrophyllum,Geum_unclassified,Ginkgo_biloba,Gleditsia_triacanthos,Glycine_max,Hamamelis_virginiana,Helianthus_unclassified,Heteranthera_dubia,Hibiscus_rosa.sinensis,Hippuris_vulgaris,Humulus_lupulus,Hydrangea_unclassified,Hydrocharitaceae_unclassified,Hydrophyllum_virginianum,Hylocomiaceae_unclassified,Hypericum_kalmianum,Hypericum_perforatum,Hypericum_unclassified,Hypnales_unclassified,Ilex_unclassified,Impatiens_capensis,Iris_setosa,Iris_unclassified,Juncus_articulatus,Juncus_bufonius,Juncus_effusus,Juncus_unclassified,Jungermanniales_unclassified,Juniperus_horizontalis,Kalmia_unclassified,Lamiaceae_unclassified,Lamiales_unclassified,Lamium_purpureum,Laportea_canadensis,Larix_decidua,Larix_unclassified,Lauraceae_unclassified,Lavandula_angustifolia,Leersia_oryzoides,Leersia_unclassified,Lemna_minor,Lemna_unclassified,Linnaea_amabilis,Liriodendron_tulipifera,Lolium_multiflorum,Lolium_unclassified,Lonicera_tatarica,Lonicera_unclassified,Lophocolea_heterophylla,Lotus_pedunculatus,Lotus_unclassified,Ludwigia_palustris,Lycopodium_annotinum,Lysimachia_terrestris,Lysimachia_unclassified,Lythrum_salicaria,Lythrum_unclassified,Maclura_pomifera,Magnolia_acuminata,Magnoliopsida_unclassified,Malpighiales_unclassified,Malus_coronaria,Malva_unclassified,Malvaceae_unclassified,Marchantia_polymorpha,Marchantiophyta_unclassified,Matteuccia_struthiopteris,Menispermum_canadense,Mentha_unclassified,Mitella_nuda,Monarda_didyma,Moraceae_unclassified,Morus_nigra,Morus_rubra,Morus_unclassified,Myosotis_unclassified,Myriophyllum_heterophyllum,Myriophyllum_unclassified,Myriophyllum_verticillatum,Myrtales_unclassified,Najas_flexilis,Najas_gracillima,Najas_marina,Najas_minor,Najas_unclassified,Nepeta_cataria,Nuphar_advena,Nymphaea_alba,Nymphaea_odorata,Nymphaea_unclassified,Nymphaeaceae_unclassified,Nymphaeales_unclassified,Nyssa_sylvatica,Oenothera_biennis,Oleaceae_unclassified,Onagraceae_unclassified,Orchidaceae_unclassified,Osmunda_regalis,Osmundaceae_unclassified,Osmundastrum_cinnamomeum,Oxalis_dillenii,Oxalis_unclassified,Parthenocissus_quinquefolia,Parthenocissus_unclassified,Peltandra_virginica,Penthorum_sedoides,Persicaria_hydropiperoides,Persicaria_sagittata,Persicaria_unclassified,Phaseolus_vulgaris,Phellodendron_amurense,Philadelphus_coronarius,Phleum_pratense,Phragmites_australis,Phyla_lanceolata,Picea_glauca,Picea_unclassified,Pilea_pumila,Pinaceae_unclassified,Pinales_unclassified,Pinus_banksiana,Pinus_resinosa,Pinus_strobiformis,Pinus_strobus,Pinus_unclassified,Pisum_sativum,Plantae_unclassified,Plantaginaceae_unclassified,Plantago_lanceolata,Plantago_unclassified,Platanus_occidentalis,Pleurozium_schreberi,Poa_annua,Poa_unclassified,Poaceae_unclassified,Poales_unclassified,Polygonaceae_unclassified,Polygonum_arenastrum,Polypodiales_unclassified,Polypodiopsida_unclassified,Polystichum_unclassified,Polytrichum_commune,Pontederia_cordata,Populus_deltoides,Populus_unclassified,Potamogeton_gramineus,Potamogeton_unclassified,Potamogetonaceae_unclassified,Potentilla_anserina,Potentilla_pensylvanica,Proteales_unclassified,Prunus_domestica,Prunus_serotina,Prunus_serrulata,Prunus_unclassified,Quercus_alba,Quercus_unclassified,Ranunculaceae_unclassified,Ranunculales_unclassified,Ranunculus_acris,Ranunculus_aquatilis,Ranunculus_unclassified,Rhamnaceae_unclassified,Rhamnus_davurica,Rhus_glabra,Rhynchospora_alba,Ribes_rubrum,Ribes_unclassified,Riccia_fluitans,Robinia_pseudoacacia,Rorippa_sylvestris,Rosa_palustris,Rosa_unclassified,Rosaceae_unclassified,Rosales_unclassified,Rubus_occidentalis,Rubus_unclassified,Rudbeckia_hirta,Rumex_longifolius,Rumex_unclassified,Rutaceae_unclassified,Sagittaria_latifolia,Sagittaria_unclassified,Salicaceae_unclassified,Salix_exigua,Salix_lucida,Salix_nigra,Salix_unclassified,Salsola_tragus,Sanicula_unclassified,Sapindaceae_unclassified,Sapindales_unclassified,Sarracenia_purpurea,Sassafras_albidum,Saururus_cernuus,Saxifragales_unclassified,Schoenoplectus_tabernaemontani,Schoenoplectus_unclassified,Scutellaria_parvula,Shepherdia_canadensis,Silene_unclassified,Silene_virginica,Sinapis_arvensis,Smilax_tamnoides,Solanaceae_unclassified,Solanales_unclassified,Solanum_dulcamara,Solanum_lycopersicum,Solanum_unclassified,Sparganium_natans,Sparganium_unclassified,Sphagnum_unclassified,Sporobolus_unclassified,Sporobolus_vaginiflorus,Staphylea_trifolia,Stuckenia_pectinata,Symphytum_officinale,Symplocarpus_foetidus,Taxodium_distichum,Taxus_canadensis,Thalictrum_dioicum,Thuja_occidentalis,Tilia_cordata,Tilia_unclassified,Toxicodendron_unclassified,Tracheophyta_unclassified,Trifolium_campestre,Trifolium_repens,Trifolium_unclassified,Trillium_grandiflorum,Triticum_aestivum,Tsuga_canadensis,Tsuga_unclassified,Typha_unclassified,Typhaceae_unclassified,Ulmus_glabra,Ulmus_thomasii,Ulmus_unclassified,unknown_unclassified,Urtica_dioica,Utricularia_macrorhiza,Utricularia_purpurea,Utricularia_resupinata,Utricularia_unclassified,Vaccinium_corymbosum,Vaccinium_unclassified,Vallisneria_americana,Verbena_bonariensis,Veronica_americana,Veronica_arvensis,Veronica_unclassified,Viburnum_unclassified,Vinca_minor,Vitaceae_unclassified,Vitis_labrusca,Vitis_unclassified,Wisteria_sinensis,Wolffia_brasiliensis,Wolffia_columbiana,Wolffia_unclassified,Xanthium_strumarium,Zannichellia_palustris
Torch_Lake,TOR_33,surface,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,231,0,0,0,0,0,0,3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_34,benthic,28,40,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,10466,0,0,0,0,0,0,0,2585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,0,0,0,0,0,65,0,0,0,0,0,0,6421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_35,surface,17,15,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,6390,0,0,0,0,0,0,0,7591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959,0,0,0,0,0,2852,0,0,0,0,0,0,12324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_36,surface,0,181,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,6462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,741,0,0,0,0,0,0,0,0,0,0,0,0,4811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_37,benthic,0,72,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,0,0,0,0,0,344,0,0,0,0,0,0,8199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_38,surface,0,0,0,10,0,19,0,0,0,0,0,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1403,0,0,0,0,0,22,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,318,167,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2793,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,233,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,66,0,0,0,0,1868,16,17,466,0,0,0,0,3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,11,0,0,0,0,0,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_39,surface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,10091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,867,0,0,0,0,0,0,0,0,0,0,0,0,4895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_40,surface,0,0,0,135,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,370,0,0,257,0,6486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,395,0,0,0,0,0,1437,0,0,0,0,0,0,5084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_41,benthic,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9162,0,0,0,0,0,66,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,6249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_42,surface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,0,0,0,0,0,0,0,7592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_43,surface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,0,0,0,359,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,6106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torch_Lake,TOR_44,surface,0,113,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,140,0,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
